,Class,ID,Utterance
455,anger,dia445_utt19.wav,you fever nor so
456,anger,dia833_utt4.wav,justas
457,anger,dia704_utt2.wav,now ther  no i'll tar we send out e water jus fi e last i
458,anger,dia758_utt2.wav,rob
459,anger,dia29_utt10.wav,in e or out for girees ngity a haycen say tey on te arnri eh she say now
460,anger,dia888_utt3.wav,i cry a ue sunday in isiti san
461,anger,dia833_utt2.wav,ery
462,anger,dia572_utt20.wav,d she swot a my i ei that he soodid masin
463,anger,dia923_utt10.wav,i what irls a
464,anger,dia875_utt4.wav,sitting room yer
465,anger,dia273_utt1.wav,jetinis house
466,anger,dia466_utt14.wav,ay li a now
467,anger,dia971_utt2.wav,a good sih
468,anger,dia58_utt4.wav,ah she sa was i so carets you can her oany more that maby tree it it it
469,anger,dia704_utt3.wav,gan si gill me lae ite avisin i cave govver a
470,anger,dia182_utt5.wav,nevern gilly rima ichli mi was my
471,anger,dia995_utt0.wav,ete's a case byin the street he wat agan e in a po jet were there they
472,anger,dia707_utt0.wav,is ha
473,anger,dia81_utt11.wav,ee so se  atese evey day
474,anger,dia843_utt2.wav,saras heard horce
475,anger,dia51_utt5.wav,and no whisy as my uncs ross
476,anger,dia351_utt12.wav,b i want to
477,anger,dia835_utt9.wav,oh asi is her
478,anger,dia946_utt13.wav,
479,anger,dia921_utt10.wav,she love his lawter yes said he
480,anger,dia621_utt4.wav,tdeaecepers nn
481,anger,dia400_utt0.wav,ee
482,anger,dia40_utt1.wav,yes yes av  grown for tay
483,anger,dia129_utt10.wav,whuse op i ever you aid and burn every calpula sines on post
484,anger,dia932_utt4.wav,it is my marty now change my mind an it is an than yos jelly
485,anger,dia317_utt15.wav,yes why here's a girl fas an an havan a tan tis is reallie
486,anger,dia51_utt9.wav,was a o life
487,anger,dia295_utt9.wav,now dain't you knew the same ting
488,anger,dia767_utt10.wav,
489,anger,dia904_utt7.wav,
490,anger,dia288_utt6.wav,i
491,anger,dia593_utt5.wav,why is as he hagains me
492,anger,dia693_utt2.wav,her night sky was a nild but day howe this greef
493,anger,dia615_utt13.wav,i said all those was why did you send e te tess
494,anger,dia960_utt0.wav,the mayor carriad by six in his hands
495,anger,dia342_utt6.wav,dse sosets
496,anger,dia521_utt3.wav,an wit was ogishon for the fart and now as turnd out
497,anger,dia985_utt4.wav,pass h
498,anger,dia256_utt6.wav,en also ham i be far away in sea
499,anger,dia395_utt2.wav,o ga what
500,anger,dia572_utt10.wav,she's he labor he like aty six son o edg
501,anger,dia596_utt8.wav,i  a a ma merywhe ay ma
502,anger,dia869_utt11.wav,efore ye nol she's ahead
503,anger,dia207_utt18.wav,isily or thing now on se
504,anger,dia605_utt1.wav,cat sa wet let go there's all read
505,anger,dia963_utt0.wav,rot yes so oe he becat he a who ev e out hea heba a
506,anger,dia755_utt3.wav,her me sco
507,anger,dia84_utt3.wav,re nigt after nays i
508,anger,dia907_utt1.wav,seting here singerown tree
509,anger,dia255_utt10.wav,wil a alat
510,anger,dia448_utt1.wav,laghe h
511,anger,dia179_utt19.wav,hin osh
512,anger,dia761_utt3.wav,
513,anger,dia908_utt7.wav,so i thought that cane ce i glein her to say o that same kame time wone natures was stec faculer for a wiall you care about bots sucking faran an some woman
514,anger,dia804_utt8.wav,hy don't you think that someone else fer a jange
515,anger,dia531_utt10.wav,o s sis for ta day a good versan russian
516,anger,dia537_utt3.wav,come on an yes wy part she says she re well
517,anger,dia6_utt11.wav,they di ay my suggestiuve
518,anger,dia946_utt9.wav,
519,anger,dia864_utt4.wav,my mine as mad a onor a a tri wilsutamy aa o a sil pas this is ot nice ihoness
520,anger,dia568_utt10.wav,not is juss intree accounts ut ya ass i smort
521,anger,dia184_utt13.wav,yor a for us i suld to shaning a roin i do liven y i
522,anger,dia148_utt0.wav,ot as such as he as was my table i ha i knew
523,anger,dia617_utt6.wav,of eon ho bewol himself a i a he
524,anger,dia356_utt17.wav,her than thank you man
525,anger,dia649_utt23.wav,asalireesreses py te cors to aly seri
526,anger,dia700_utt10.wav,siss eeheis o y el
527,anger,dia206_utt16.wav,e
528,anger,dia92_utt0.wav,anlatow
529,anger,dia374_utt4.wav,ye i sory ne
530,anger,dia154_utt2.wav,wrie i say now nwbare
531,anger,dia351_utt5.wav,arer  thate i got he saing nothing
532,anger,dia833_utt3.wav,harry i me
533,anger,dia1018_utt14.wav,may greati a my my ay a ations
534,anger,dia496_utt10.wav,i am nockin uon ti ross yo'll just cattin bedeer
535,anger,dia865_utt1.wav,then ideed my hat aa sinas
536,anger,dia503_utt9.wav,o yes for if i i quit ellen
537,anger,dia482_utt2.wav,much of our low intraction
538,anger,dia835_utt10.wav,yemi
539,anger,dia568_utt11.wav,or any work i dol i tinsyoual parts in my pungy mysets she knows joys
540,anger,dia592_utt13.wav,different eme
541,anger,dia955_utt1.wav,and we nay it is i sme  i sint here
542,anger,dia123_utt6.wav,the chiepful madies wot that al lik lon my day
543,anger,dia445_utt16.wav,aow wyin
544,anger,dia661_utt8.wav,i ways the virst giv the bird
545,anger,dia241_utt8.wav,i i a a ans iso poet
546,anger,dia388_utt5.wav,i higly have hat so queer
547,anger,dia259_utt2.wav,i sawach
548,anger,dia265_utt2.wav,u wa o scocia agra gre howas in how a
549,anger,dia933_utt11.wav,he afarndly ter
550,anger,dia70_utt7.wav,nat noi way i won't let you
551,anger,dia256_utt12.wav,
552,anger,dia295_utt7.wav,apo gow
553,anger,dia672_utt11.wav,he's only now ross you say rich whice
554,anger,dia39_utt1.wav,the lat ye tell me much sos to day
555,anger,dia576_utt10.wav,ha serious plance yi dear bert
556,anger,dia759_utt8.wav,was mi hei
557,anger,dia275_utt11.wav,e e re eli
558,anger,dia658_utt5.wav,at he say
559,anger,dia831_utt5.wav,i get them er et at maks a em before you love side a nolase toe o a strange
560,anger,dia29_utt8.wav,now  mapos or harpol muta
561,anger,dia888_utt2.wav,i finish te sery hall  y e he i so danis any an an e
562,anger,dia82_utt2.wav,ever is her father i should be a gour ray
563,anger,dia996_utt19.wav,and if he ye ant an how gosin i tis te wi she shuldn't be a married at toles o
564,anger,dia184_utt19.wav,and tha carmi says y nameor is nestors
565,anger,dia167_utt9.wav,as ams he said
566,anger,dia351_utt10.wav,by a words of ahry har
567,anger,dia304_utt9.wav,ishi li verse
568,anger,dia950_utt2.wav,this year was apost to be great
569,anger,dia646_utt20.wav,in
570,anger,dia805_utt6.wav,at the  lovely avanda gives me her number and i goadrop
571,anger,dia365_utt14.wav,aso crachel
572,anger,dia907_utt11.wav,ou pos i sa rigt haw eyes on ger atam
573,anger,dia448_utt2.wav,
574,anger,dia852_utt7.wav,o bias he  so ansear her me
575,anger,dia10_utt1.wav,gray res said again
576,anger,dia51_utt6.wav,no syesake wi you a go fora e min versary wilan eima
577,anger,dia153_utt10.wav,e disturbing iop of practice
578,anger,dia424_utt12.wav,and yet i had she wasn't gan she is not on she stepp with him ik a race
579,anger,dia1025_utt8.wav,
580,anger,dia545_utt0.wav,anme yeinit cross e lag
581,anger,dia39_utt0.wav,anny ye a mesege
582,anger,dia828_utt13.wav,o sudden excersamah i said this is my friend's machane
583,anger,dia49_utt2.wav,especially when that professor remaine last sign judging not wholly o the lad
584,anger,dia138_utt1.wav,her i soul my y a jane sara yee ne wine nam on
585,anger,dia759_utt5.wav,b a ser ta a ar sopiciated yourson
586,anger,dia913_utt3.wav,well ye saw but who she saw ge mans gan ther
587,anger,dia885_utt4.wav,lookinini
588,anger,dia89_utt9.wav,n
589,anger,dia913_utt0.wav,iegrase you ther
590,anger,dia944_utt1.wav,si  you ate like haty long
591,anger,dia505_utt12.wav,here he said is urgent
592,anger,dia961_utt4.wav,noe fel
593,anger,dia869_utt12.wav,you be oh mere
594,anger,dia275_utt16.wav,non io
595,anger,dia1012_utt6.wav,is
596,anger,dia676_utt14.wav,
597,anger,dia853_utt7.wav,
598,anger,dia374_utt7.wav,
599,anger,dia478_utt10.wav,why soad are your relitionship to so that i have it yo fare your love for what asuote world
600,anger,dia714_utt4.wav,ii was ordering is it possible to increase security on panious halishing section
601,anger,dia833_utt5.wav,
602,anger,dia740_utt3.wav,as is exactly y anthing inex to thing it is woll me wo more cro
603,anger,dia112_utt2.wav,this is my hole il yee lok ful the millar doi ble
604,anger,dia70_utt8.wav,redoy
605,anger,dia295_utt13.wav,lis wus yhou esery i saw
606,anger,dia908_utt15.wav,i all the bat san chane ilo by  by y that things abery welk ati
607,anger,dia498_utt5.wav,it is misus at ting er esinin askple wine things jarry wo e ellhin
608,anger,dia301_utt8.wav,
609,anger,dia191_utt0.wav,te da a get oer on my poor ta
610,anger,dia615_utt7.wav,e oi
611,anger,dia508_utt21.wav,its mesm
612,anger,dia813_utt3.wav,i thought she are the wies of ruls ine ye n
613,anger,dia496_utt12.wav,low that i had not gaiin ainin a havein something else
614,anger,dia23_utt1.wav,o hey you ha i tot a
615,anger,dia274_utt7.wav,is is it for me
616,anger,dia555_utt4.wav,o the hey cry houtsail a
617,anger,dia126_utt7.wav,and e doed in an be stat and ball an floor
618,anger,dia254_utt5.wav,fom the again
619,anger,dia983_utt7.wav,those you have got on me i evry way right now i have how
620,anger,dia766_utt3.wav,worth
621,anger,dia466_utt15.wav,ot tha the scort
622,anger,dia336_utt7.wav,know he je as m o is
623,anger,dia707_utt14.wav,e he
624,anger,dia1025_utt15.wav,oh jane he
625,anger,dia548_utt10.wav,walts ar pretty thing now r
626,anger,dia728_utt2.wav,e in worse and worse
627,anger,dia254_utt4.wav,
628,anger,dia853_utt1.wav,lirns
629,anger,dia615_utt5.wav,iin his suffered day
630,anger,dia380_utt1.wav,o
631,anger,dia99_utt11.wav,that he nead on
632,anger,dia932_utt10.wav,so wat so i want she just
633,anger,dia693_utt3.wav,i called ilar an sel head i morigus tiltl hea southeryyr grandfather's apartment
634,anger,dia147_utt11.wav,oqat o haner wor is want it my smug
635,anger,dia498_utt6.wav,
636,anger,dia109_utt20.wav,erisi
637,anger,dia931_utt1.wav,i can't protly ebut what i do yo'll be gon a chance for murder
638,anger,dia423_utt7.wav,crr r e
639,anger,dia735_utt14.wav,nower not
640,anger,dia206_utt13.wav,o no her is or her bycan i her here in e here and te a ow
641,anger,dia716_utt5.wav,oo allre
642,anger,dia498_utt7.wav,an
643,anger,dia84_utt1.wav,othat te cannot fal by
644,anger,dia676_utt10.wav,a lin inros how can i a an telyerian i
645,anger,dia571_utt15.wav,t me ma e way o way
646,anger,dia885_utt3.wav,e co aae ten ry rat larger
647,anger,dia994_utt3.wav,no i ink ass i know you any more
648,anger,dia167_utt6.wav,an ha ong down
649,anger,dia466_utt12.wav,yes a o look there no hin no hia
650,anger,dia407_utt0.wav,is that in hon i
651,anger,dia671_utt15.wav,the  no hadlite it it it became touch the aven
652,anger,dia456_utt2.wav,o like that chanter ly o thing to dai lovar a
653,anger,dia907_utt3.wav,sha e y aa
654,anger,dia841_utt7.wav,setlesa ma i try to feston you ineraton is loo veyry
655,anger,dia943_utt1.wav,hesalae a
656,anger,dia661_utt0.wav,i pig wa just pig war her daw dawn
657,anger,dia448_utt10.wav,nohersa laico is ier
658,anger,dia1007_utt3.wav,and lend an easis linets and soldiers and thousand bots in
659,anger,dia300_utt9.wav,shal eri speakofi ho who
660,anger,dia154_utt7.wav,eeas it so rise
661,anger,dia785_utt1.wav,w
662,anger,dia207_utt17.wav,but he saysn't ye saying me that very ay an pan with tix oversy totern oe oe  ti dismilbi ondrean now comsi c
663,anger,dia745_utt9.wav,here he is essy
664,anger,dia939_utt0.wav,e
665,anger,dia139_utt2.wav,i sure her
666,anger,dia1005_utt16.wav,here an instenty sai sir sa  how i sa o e avetry aky efort
667,anger,dia1022_utt12.wav,i ma you iher asane
668,anger,dia854_utt3.wav,i i do not jump whight shok ne mreon still together    wut wes look wis she nid at
669,anger,dia254_utt2.wav,yes i e i yen
670,anger,dia794_utt0.wav,iaa hle
671,anger,dia64_utt0.wav,si  te idea why i say i do hes aking girl i gorg to
672,anger,dia405_utt2.wav,or so you wait o ge
673,anger,dia828_utt4.wav,orsoye me ase  ate maly or sae els e sa
674,anger,dia571_utt2.wav,i dead wore maan hers in a ia six
675,anger,dia570_utt0.wav,a e you i ye lie io
676,anger,dia123_utt1.wav,ol is about foras physically impossi
677,anger,dia473_utt2.wav,know o
678,anger,dia304_utt8.wav,ma ma is you ma
679,anger,dia156_utt1.wav,thou i thought ot i as name is  shall yo
680,anger,dia206_utt4.wav,
681,anger,dia39_utt5.wav,look meen it's nothing
682,anger,dia448_utt6.wav,as isisia
683,anger,dia10_utt0.wav,sel way now
684,anger,dia51_utt4.wav,fowat runan throw  on your office
685,anger,dia295_utt6.wav,aso i det he may e ee
686,anger,dia795_utt6.wav,wen ar atis
687,anger,dia206_utt18.wav,
688,anger,dia259_utt3.wav,
689,anger,dia679_utt14.wav,asr e metoo
690,anger,dia996_utt3.wav,if he fader realizes ow mus o fern send on hist way
691,anger,dia200_utt4.wav,can't believe it i die son o a mad hi now he
692,anger,dia868_utt0.wav,heat his no
693,anger,dia1016_utt3.wav,no i don't foundy ther  i i eis now as prasulissn
694,anger,dia956_utt4.wav,o erathis eshal waly
695,anger,dia68_utt0.wav,da an hire the girl on ev i ri
696,anger,dia234_utt11.wav,yoi an o liking i a
697,anger,dia255_utt11.wav,i just a te her is so kind
698,anger,dia145_utt8.wav,why i am o tats o the hay as we are
699,anger,dia39_utt3.wav,because i shows ol cat figure ou
700,anger,dia342_utt10.wav,i tak me a oouse  hid of chare
701,anger,dia936_utt16.wav,so i aius tenes and his hanr hismine
702,anger,dia590_utt11.wav,a oni he sat there can i do the right whens trasy pug e af haut
703,anger,dia456_utt11.wav,it was so right ah
704,anger,dia861_utt8.wav,a er my
705,anger,dia295_utt10.wav,at they na nee sorterly gifferen
706,anger,dia262_utt4.wav,
707,anger,dia271_utt9.wav,you sa a arm the locka is all right now  pray lat
708,anger,dia530_utt11.wav,otherwise dear tis me
709,anger,dia740_utt2.wav,wut all myself is safe and try at all hersolf it is in rogi nusta
710,anger,dia1016_utt2.wav,my my isgreeablein  boy yoare tiisa  lattlo flax
711,anger,dia876_utt1.wav,joy i  you
712,anger,dia632_utt4.wav,ain juc im of teaan
713,anger,dia1018_utt8.wav,o jan
714,anger,dia835_utt7.wav,i shown i'll show you i
715,anger,dia930_utt13.wav,will john fla lad ans
716,anger,dia30_utt4.wav,saroch orgagran he
717,anger,dia699_utt13.wav,jus taking you ot so
718,anger,dia613_utt10.wav,my o i a hand ou my tat wis i wider
719,anger,dia535_utt2.wav,then he askedhe something i'll come the net cord o confut is ucort mine iad awaited hour and hand
720,anger,dia1018_utt10.wav,thank you
721,anger,dia546_utt12.wav,
722,anger,dia455_utt8.wav,not is so graty bout you  a any money you like me  she's hoe ting so later  tat i
723,anger,dia1011_utt5.wav,at i half spin
724,anger,dia759_utt4.wav,looki  he says smorrily
725,anger,dia832_utt14.wav,i i should be gracious or of gizzy  in et sall grekill while i
726,anger,dia596_utt20.wav,judge who was in a all an aaad o arts the hush for wa wakin
727,anger,dia358_utt9.wav,becise every time i go the nest sundendy e
728,anger,dia832_utt0.wav,i you i
729,anger,dia451_utt7.wav,why
730,anger,dia64_utt9.wav,missus credy
731,anger,dia228_utt0.wav,no i i self to you anno andt ante athe ages
732,anger,dia110_utt3.wav,latin erits
733,anger,dia755_utt8.wav,in ta isin a
734,anger,dia849_utt10.wav,all i know you do
735,anger,dia279_utt2.wav,they wuded in cheesek at the
736,anger,dia770_utt5.wav,a newspape sud was has it perfect natural wegin together with you
737,anger,dia275_utt0.wav,s
738,anger,dia481_utt12.wav,micial ancy had impettedet on he
739,anger,dia428_utt4.wav,e arres tays i charch by note
740,anger,dia714_utt2.wav,now the hole  yes it is on the chorge wet he s
741,anger,dia558_utt6.wav,osall is ni a loking for life couc all in i spoy
742,anger,dia700_utt5.wav,
743,anger,dia1005_utt14.wav,it make sound very hu
744,anger,dia512_utt11.wav,i giv
745,anger,dia951_utt0.wav,to sayou lok but you never did
746,anger,dia10_utt2.wav,eeee gey hair
747,anger,dia835_utt2.wav,i si may relie
748,anger,dia456_utt7.wav,n as you go to me an hour sorry
749,anger,dia739_utt12.wav,
750,anger,dia699_utt8.wav,an i i for
751,anger,dia483_utt8.wav,solicen wen across street soc the doorway i guessed the beagers am is
752,anger,dia445_utt13.wav,
753,anger,dia839_utt0.wav,soso youre nany for nes now i not
754,anger,dia553_utt20.wav,werly hesi i shall
755,anger,dia297_utt2.wav,tat i say it hor
756,anger,dia844_utt13.wav,o vey magin ati
757,anger,dia973_utt5.wav,no sarige janes the down the lans agawn
758,anger,dia1025_utt10.wav,ne ani in fac
759,anger,dia388_utt14.wav,sar gee mates he e a holyre as he wor
760,anger,dia573_utt8.wav,tot of the eare of the ea
761,anger,dia509_utt10.wav,i had to say i ho hearing your tong
762,anger,dia275_utt1.wav,wa see t base batche the bears egera on the aa o
763,anger,dia950_utt5.wav,look at ma
764,anger,dia768_utt3.wav,a min giieiria cssa  me eea i
765,anger,dia126_utt5.wav,i cill yo hes a small
766,anger,dia557_utt7.wav,gianoridish enanee eo
767,anger,dia1017_utt4.wav,ah du er so nay tey smi samete tay something with myltes a log
768,anger,dia15_utt6.wav,i hope i was here
769,anger,dia1018_utt15.wav,
770,anger,dia126_utt1.wav,dear hdigos its sarrye
771,anger,dia423_utt6.wav,rayes sound and all a high
772,anger,dia328_utt2.wav,excuration
773,anger,dia1018_utt6.wav,riche
774,anger,dia530_utt9.wav,right
775,anger,dia789_utt7.wav,
776,anger,dia300_utt10.wav,a the sholder di a be not ome here oly father i at one
777,anger,dia99_utt17.wav,hammer
778,anger,dia295_utt19.wav,by
779,anger,dia853_utt14.wav,wo he wast
780,anger,dia595_utt2.wav,ye
781,anger,dia260_utt11.wav,why na he ok here on ago
782,anger,dia236_utt13.wav,pita
783,anger,dia817_utt12.wav,she feels carlong june last a nigt now intead of fire
784,anger,dia1000_utt2.wav,shai ismara solli's good name
785,anger,dia97_utt3.wav,o sak o ways
786,anger,dia633_utt9.wav,very
787,anger,dia913_utt2.wav,i the boll further way rals in a hasho
788,anger,dia828_utt3.wav,ita i wa a o
789,anger,dia241_utt0.wav,my sister is to mie pi esit me there
790,anger,dia1035_utt0.wav,i mait it a done
791,anger,dia615_utt14.wav,an reade wuttered a err
792,anger,dia1005_utt11.wav,eybi yo now it te as i shall have yon hel go ittle horse all reesin durin there on ati sis
793,anger,dia758_utt0.wav,ooan
794,anger,dia530_utt8.wav,an the highest hers now i can by
795,anger,dia298_utt1.wav,ow
796,anger,dia953_utt12.wav,al ni
797,anger,dia148_utt4.wav,cear breakfast  ed your eds without vacul
798,anger,dia430_utt0.wav,o yas so i don't had all whole work out pyetgu o don't say anything for acian please te jus aio suspense
799,anger,dia459_utt3.wav,
800,anger,dia835_utt5.wav,ill you tell a o s josie
801,anger,dia1026_utt11.wav,o e it  i hated and
802,anger,dia804_utt5.wav,sca ner cortenout es youre a little princes
803,anger,dia295_utt21.wav,woistin the lar co of harms around the halway
804,anger,dia317_utt3.wav,these can may i ti dat ar sraer they ca
805,anger,dia717_utt6.wav,fa
806,anger,dia932_utt7.wav,did i ias sor hin stupid
807,anger,dia526_utt16.wav,fortees
808,anger,dia397_utt0.wav,y said te ja
809,anger,dia195_utt14.wav,yet well isay he thad a glad at lise his lamented
810,anger,dia1018_utt11.wav,a
811,anger,dia996_utt7.wav,ishance se ilt do that would you must se wil itoer
812,anger,dia828_utt0.wav,wo w
813,anger,dia572_utt12.wav,is you mind he that er her
814,anger,dia761_utt2.wav,
815,anger,dia770_utt12.wav,waiiomeehasyr s
816,anger,dia841_utt8.wav,the iragion is not very rigial
817,anger,dia356_utt10.wav,sancho i need at ouct and ser bi and chest fell an a socket
818,anger,dia935_utt8.wav,i  sorry lyma
819,anger,dia328_utt1.wav,playing  sing omer haso a a
820,anger,dia670_utt1.wav,
821,anger,dia1026_utt15.wav,wat is not furxery now
822,anger,dia555_utt3.wav,
823,anger,dia189_utt8.wav,o sou win tays yer there
824,anger,dia332_utt7.wav,i e a solful chainmn a a
825,anger,dia1012_utt10.wav,
826,anger,dia210_utt0.wav,i foul opes
827,anger,dia430_utt3.wav,rays
828,anger,dia955_utt5.wav,said lallad in his own
829,anger,dia374_utt9.wav,yet angereo
830,anger,dia634_utt0.wav,a lady som day emotions ot now an he held lass a drank in e e le hat go
831,anger,dia545_utt11.wav,he held whis et hadit o mas neck
832,anger,dia854_utt2.wav,he ta et much on an e e tumperli eerin
833,anger,dia676_utt12.wav,soing
834,anger,dia766_utt2.wav,
835,anger,dia479_utt4.wav,a honsy hadan hast slave head by new away
836,anger,dia612_utt6.wav,you are saying looking
837,anger,dia91_utt0.wav,oh this one wat so beautiful oh
838,anger,dia512_utt10.wav,
839,anger,dia466_utt11.wav,why im over your blue iry lits enough  her lag my bo pat
840,anger,dia770_utt7.wav,wort isolf agan it this is regular statial gogrin
841,anger,dia210_utt3.wav,we went through marunes of robery
842,anger,dia184_utt17.wav,that's what e won say sord why he did ra
843,anger,dia6_utt10.wav,s  har amo
844,anger,dia206_utt1.wav,suddin jony killd wre my so same is janie ac janyou
845,anger,dia300_utt3.wav,how glory it is sai
846,anger,dia866_utt9.wav,litly had rush
847,anger,dia329_utt9.wav,at is a
848,anger,dia737_utt5.wav,
849,anger,dia853_utt8.wav,i knowe
850,anger,dia512_utt12.wav,no say say the i tol this ane
851,anger,dia38_utt6.wav,oy took the te ehold f their loy and they they they insurge me wit some dery oyan mana shoulda tay a know they com
852,anger,dia466_utt13.wav,an meo
853,anger,dia448_utt4.wav,yarni wer ees
854,anger,dia902_utt0.wav,sony ik lodgin manny  a long
855,anger,dia716_utt3.wav,la
856,anger,dia184_utt10.wav,sto pi chairat
857,anger,dia722_utt10.wav,tye esa ot not
858,anger,dia524_utt11.wav,eso te omers an ack atis so hasis
859,anger,dia596_utt19.wav,dot call us thats
860,anger,dia275_utt4.wav,coracious ears sof the lick enryhor or sem a
861,anger,dia317_utt12.wav,on his etmis role
862,anger,dia1016_utt16.wav,i not e
863,anger,dia794_utt10.wav,isti iir i in boff to wy he never go nt runding wy neck
864,anger,dia527_utt0.wav,a hi look her  yes
865,anger,dia129_utt5.wav,ye i esks ao ou te jhanto
866,anger,dia210_utt4.wav,why ow get your pal and or back
867,anger,dia63_utt5.wav,hever that unred things ostane walshats so
868,anger,dia744_utt9.wav,liiswas ei
869,anger,dia256_utt14.wav,
870,anger,dia95_utt8.wav,heri iorus in won
871,anger,dia686_utt3.wav,a sounder ani ot te
872,anger,dia6_utt19.wav,ow say
873,anger,dia523_utt6.wav,ah how great hap he knows on i ow
874,anger,dia173_utt8.wav,
875,anger,dia40_utt0.wav,ter will be he sake so tha azess
876,anger,dia356_utt21.wav,
877,anger,dia138_utt3.wav,o make ye the
878,anger,dia831_utt3.wav,
879,anger,dia163_utt1.wav,isomehow enjoiner
880,anger,dia206_utt7.wav,o said o ay in he grat sil
881,anger,dia274_utt6.wav,o the worst ass ay n ever
882,anger,dia295_utt20.wav,a
883,anger,dia67_utt15.wav,sou dimea time aseek my marys ray hhate letter that you really did isus blua
884,anger,dia295_utt18.wav,e
885,anger,dia509_utt11.wav,and missus notsailin as slill in the city and he had no brile swo
886,anger,dia945_utt6.wav,i hat is a esy here
887,anger,dia398_utt2.wav,idido toi i a e hofty ha so  oy e rely air wor
888,anger,dia953_utt6.wav,i qi i yeri recued the stage
889,anger,dia508_utt0.wav,gross and har
890,anger,dia219_utt12.wav,a hol youo he  not on y se sir
891,anger,dia241_utt5.wav,he shall way  that mi
892,anger,dia118_utt4.wav,es real naa na
893,anger,dia996_utt18.wav,
894,anger,dia651_utt10.wav,e ye
895,anger,dia123_utt8.wav,is ajicerta epl on your page say
896,anger,dia531_utt14.wav,sye i a is as o ic
897,anger,dia745_utt7.wav,i y pie know why din sor tha theol dish i did not anse
898,anger,dia561_utt5.wav,wow oni thing halo i canhow i
899,anger,dia517_utt0.wav,i more
900,anger,dia1016_utt1.wav,my is preable an more
901,anger,dia771_utt14.wav,and won ars beside te gob was in a vusure but can i wot i die an unsuccessful regular size ma
902,anger,dia660_utt4.wav,and said hersanslu slicic chicken she jump around or
903,anger,dia29_utt11.wav,it is hardly growing he weads you wanted it er hefor i indeed o like at hone ayet an as manba sma
904,anger,dia615_utt22.wav,a a  a hair nos hat  glance a at a a
905,anger,dia907_utt4.wav,i will so i am i as sara
906,anger,dia907_utt7.wav,frigh ar tel that day lag ofer
