,Class,Utterance
0,anger,think you know me so well
1,anger,you ordered a stripper for the shalnen that is totally inappropria
2,anger,i think she's trying to make something happen with you to get back at me
3,anger,come on apartment come on apartment  i know quait as i ne
4,anger,what whate is with everybody its thanksgiving not
5,anger,i de
6,anger,could have been killed i hpe you know
7,anger,noo o nono no one can beat me
8,anger,oses a good shaped good shape e  wer p so of for just waiting for
9,anger,quiet don do
10,anger,on itmet it that was the best lap you ever hand
11,anger,we here to celebrate our love for each other
12,anger,monica with that snort was she
13,anger,and alife sitting up here majoh
14,anger,skildor to sell men she hate to y
15,anger,my go
16,anger,i know but her friend sounds like such a pathetic mass i now ut
17,anger,nobody sees the kiy
18,anger,r
19,anger,ia a merry cantler
20,anger,look look your daughter and i are supposed to leave to night for a humming moon now now you you tell her that i'm going to be at that airport and i hope tshe'll be there too
21,anger,stay colm a you step me to stay
22,anger,the laber oenecet by
23,anger,no i'm not drock ino you you go back to sleep and you are your rapest girtled
24,anger,even within his
25,anger,o non the minister iput em both on the forenou marry im right now i
26,anger,
27,anger,the fate kind
28,anger,and it's nice now we can put it back there after the surgeon's remove it from your calling
29,anger,
30,anger,a right that is it i will buve you out wh
31,anger,a thats so thise now grey where where's the tri
32,anger,you point your prenceit may
33,anger,hi pathetically
34,anger,oh god get out
35,anger,yu arn
36,anger,oard ovr over ei pli the trager
37,anger,o so hard we had to throw out your underwere again
38,anger,e
39,anger,thinks a lie
40,anger,that id
41,anger,now you are telling me a
42,anger,bet have f the wor i jacg ars
43,anger,taller huming the game wo cares is stupid
44,anger,did you not hear me say do oot
45,anger,dalkates  i admitted that
46,anger,i no because i got so freaked out i hung up the phone well if you had yept listening
47,anger,as jenus
48,anger,like fat it old cay but it's all for joy
49,anger,exactly because its in the past
50,anger,that's my johob
51,anger,oh i'm still mad at them but i also know that they bring happiness to lots of kids wos mums didn't kill themselves no so i supporting them i'm doing a good thing but i'm not happy about it
52,anger,
53,anger,a ron e
54,anger,what did you say
55,anger,some idiot customer put a suggestion in the sggestion by
56,anger,get a canto get a gum girls love go
57,anger,so inappropriate
58,anger,what woman
59,anger,but you tell me something i don't know
60,anger,it's not the pan since you ois backwards
61,anger,
62,anger,it's a funny
63,anger,it really wasn't right and and i want to make it up to you so um i brought you something that i think you'll really enjoy
64,anger,the way till they got here
65,anger,we sec a prese of do
66,anger,but you mind spending some time on my side curya it's bee killing me to day
67,anger,
68,anger,straihting why doesn't she want my br
69,anger,anwads instinct o pey i just went for is
70,anger,you will care about it because i care about it i got it
71,anger,at i can't imagine spending my life with any one else
72,anger,wat ot lady
73,anger,stop making candy
74,anger,' because their nerves are probably deadened from being so stupid
75,anger,i freati aldray
76,anger,o you go back out are you going to be dead ross
77,anger,i not only never bunny look over their dew
78,anger,whul we are a high fire o ere of the stupid central
79,anger,i know all about kip
80,anger,o they look what on is enough
81,anger,te making won ry now
82,anger,dem
83,anger,what ot howve you been
84,anger,i have been down in your store for twenty minutes trying to get a tie
85,anger,il te eunuch and erelli lay the tiles and ereane
86,anger,then why you woren't here yes it's good money  that doesn't change the fact that this is an evil blood sucking corporit machine
87,anger,oh kay i can't just be away to kill time till you meet someone better
88,anger,cristeten e
89,anger,no you no won your not get a suck me into
90,anger,we fought a habache together and then he ran off and got married and things got pretty ugly
91,anger,they're not roster just saving them for the important people e would what if i was the president
92,anger,not over
93,anger,damn i cannot believe i took her of my list
94,anger,tor wa o i don't look a may yn on to wanter to come up her and look for some stupid burger chain tom and
95,anger,you should be this is all your fault you meddled in our relationship
96,anger,if if i'm the only person with any appreciation of the sanctity of the written word that i'll go up there and defend it myself
97,anger,ross i am telling you she is using you to get back at me
98,anger,why aren't you home yet
99,anger,because i sure is hell can't figure it out
100,anger,use to stop there
101,anger,get off
102,anger,i'm ni going to tell you he'rs a bad man who broke sa of his leg
103,anger,like joey's constant knuckle cracking isn't annoy
104,anger,maybe it is all your fault now he loveser is geng to marry her and this is all your fauls
105,anger,o it's right by my house all on en
106,anger,huw
107,anger,only an idiot and wor the stuf of bitin nather ka
108,anger,esrl no you don't know the system i nobody must to of the system ther
109,anger,jelry willed alri
110,anger,and now we really are light let's go let's go let's go
111,anger,craziest thing is i just tay a whole peace of myself
112,anger,eg i'll give you one chance to change my mind igot one minute
113,anger,
114,anger,tat all as it was do you think these pearls are nice
115,anger,no
116,anger,if god fell asleepy
117,anger,t why don't you tell me what youre sposed to be ha
118,anger,canler is a great name
119,anger,wen a men i'm not saying that you shouldn't have a bag
120,anger,no
121,anger,ta i do en joy guilt  batta it wasn't me
122,anger,i get that o cay i get that big time and i'm happy
123,anger,happy is that what i'm supposed to be vic happy
124,anger,
125,anger,o she touchd my
126,anger,all the neighbor kingdom ah well ye that was de
127,anger,oot there i'm so sorry here ore youl cane here
128,anger,ha hay that's not the rule and you know it
129,anger,ere and instead of reading it people are are whell they 're rolling around in front of it
130,anger,ou fraid to go and riht ou
131,anger,ball now there's a ball
132,anger,that is the doc again
133,anger,ir i will acdem
134,anger,choose you jack ass a
135,anger,he made a move on me
136,anger,shall have  tenmen
137,anger,did you just flick
138,anger,does call on it not mean anything any m
139,anger,tealmdog
140,anger,i tell you just get on bone  gone
141,anger,no to little boy
142,anger,now i've got up a
143,anger,oga tremlocks down ive to go
144,anger,
145,anger,si ma
146,anger,
147,anger,i could play the obo
148,anger,your talking about bitch a
149,anger,i am not
150,anger,lackg
151,anger,is there's something fund amentally unveriable about me
152,anger,oh hey how about this one a it's sat so script    you know i don't know why my character likes you either i mean it saysn't a script here that you're a bitch
153,anger,funny weere at this beautiful place and i just put our names down for fun
154,anger,no i don't care mnot playing one  one strip poker with you for bra
155,anger,you still love me
156,anger,are they listening
157,anger,you are not supposed to give people advice
158,anger,ter
159,anger,
160,anger,stop going from my stop
161,anger,ere
162,anger,il an to fay
163,anger,a me nudle so  en
164,anger,what and kick me
165,anger,eusas i ed a
166,anger,so what ae you saying it's now or never
167,anger,we are switching up the next rest of and you are going to drive the whole way back that wuld be your punishment if you greety sleep ar
168,anger,on i youve been here all day
169,anger,no sleep last night
170,anger,i really wish that you wouldn't
171,anger,maybe oh he sof so well what kind of music dos nome that's offerd ye lik e
172,anger,ti have got to
173,anger,ren  you get her in trouble andthen yu refuse to marry
174,anger,well lots of people look are you coming to the memorial service or not
175,anger,aren't we a little old for this
176,anger,ci just walk away at the glean fullr hour
177,anger,kid kicke me really hard on the
178,anger,can i tell you somehing i'm a little mat at him now a i tell you something
179,anger,fi u
180,anger,well i'm sorry your car broke down phoebes but i'm a little too busy with some of my real friends right now but please call to let me know you got home safely o
181,anger,ai ha sloppy and immature
182,anger,are that part of
183,anger,i think it just moved it's really poking me
184,anger,e last year elizabeth now now this can
185,anger,do you realize i have a classroom full of students
186,anger,o affect you really
187,anger,m and then do you remember going into my purse and stealing the phone
188,anger,ve from par
189,anger,this is ridiculous we should be tacking you i
190,anger,you could counsel plans with friends if there's a possibility for sex
191,anger,oh lo lo lot i may chand
192,anger,oput ideas in his head i am  na he her
193,anger,bing veo
194,anger,oh that yet that you know i hate practical jokes they mean and they're stupid and and i don't want my son learning
195,anger,i can't believe you spent my wedding fund on the
196,anger,opy i have to tell you something i a never admitted raught our entire
197,anger,do you know what just happened
198,anger,come here rel p
199,anger,i'm tad and i just smoke here a month ago and youarke really scarce me
200,anger,ay o' ave the money to take ito a fancy place like that
201,anger,
202,anger,now on i have no first name
203,anger,h stor thing such a woos and get those off and you come at us te watcht naked girls dance around
204,anger,are i ifyou care enough to make up that load o crap lo eg
205,anger,bno acla rail man wouldn't just run to the hospital no wal i wal i cro ou
206,anger,i've forgotten what a taste like ocay
207,anger,t ye look in the mirror scrud
208,anger,no no o don't you dare bell on me
209,anger,but do you think my sisters tingmy timy little brain comprehennd  that mi botch on a time out of their lives to fly thousands of miles to be here
210,anger,
211,anger,you're telling me there's nothing going on between you and tram
212,anger,i want to be with her i like
213,anger,but by the time i got tt his only coupe pieces left
214,anger,cman go home and basking the triumph of my central park idea
215,anger,s but i'm looking at the weatness and i'm not happy
216,anger,an i up to hear  ma h ho go ma hi
217,anger,a
218,anger,
219,anger,ho ave you seen a cork com by yor nlas
220,anger,i just walked in the bathrom and saw cafy naked it was like torture
221,anger,oh my god i love ros i heros i love ros
222,anger,ly mam and dead or selling the how
223,anger,o know  headyoure the one who ended it remem
224,anger,theters a manuscript i hows in mine
225,anger,to day is eeny i thing to be made
226,anger,so you can either soak here for half an hour and then go an pick them up wore youll save us both time and soak in the car or ricly
227,anger,you think i should give up the bay
228,anger,a now id mad at me too
229,anger,bot on the hom an se pray they
230,anger,all you had to do was by the cart
231,anger,well i think it's very brave wor you si
232,anger,what's going on back i'll tell you what's going on
233,anger,a decline cat
234,anger,ri that's it oqu i'mouta here i'm not goingto be embarrassed any more
235,anger,obviously lost his mind
236,anger,no i i should get going
237,anger,matter
238,anger,i wash the toilet seventy times it
239,anger,a woman i think it's a feminist as she gises guies
240,anger,so jus tell me the truth
241,anger,set it down over there and then you can make a contribut
242,anger,just when last question im ar you an your friends goingt be over here all time like party in an hanging up oh don't worry i'm not really a party girl
243,anger,do you always have to bring him here
244,anger,starving how was i thinking at dinner you ont soup or sal both always order both
245,anger,talizaa
246,anger,or  i now the
247,anger,my god i gentified a boy
248,anger,i wan ow i mi
249,anger,there's the matter with you how do think jo is going to react when he finds tout you blew off his sister in the ladder well
250,anger,r i doll do myself  i'm not get to scrow it up
251,anger,can't tell him you can't go up to a got you barely know and talk about his
252,anger,i can't believe i did this what an idiot
253,anger,looking hypothetically why won't i be married when i'm fortou
254,anger,en i
255,anger,ma mayou think but i'm still i mow marry you
256,anger,ase she keeps lying
257,anger,
258,anger,god god go od get a ew how h  o
259,anger,no paby i am mad
260,anger,o  youn i wait for lat for ever to go out with me rijust now down come down come
261,anger,nowhat forget we are just hung
262,anger,not gettin ener this heady
263,anger,art look you not really cin to buy that are you don't you think you embarrass me enough for one day
264,anger,o k i will find some place else to do the rest of my appointments i just don't know what the bigdil is
265,anger,h ha so that's the way it's going to be hut yo i can break the rules till y
266,anger,oh there's no ore in mine why is orably ter
267,anger,they put you an jail e little jail between the doors is
268,anger,we can save us both time and silk in the car oricily
269,anger,nine times
270,anger,so you kiden ma
271,anger,i know whye should get drunk that work for a bunch of goes in my high school
272,anger,let said somethnagro wants to hear lok
273,anger,we just broke up first thing she doe
274,anger,if you don't tell them than i will
275,anger,e goderapron
276,anger,no sads no sage auga
277,anger,i don't have time to convince you because he's only here for four hours and i'm togo
278,anger,nyware i wut just think i mean if you'd gone to vale or if you guinves have been with your family or if you didn't have scyphylis and staff
279,anger,minnut that sajag ith
280,anger,i talk to you and nothin
281,anger,i respectfully disagree
282,anger,no nack youtrain an hom we can habit
283,anger,fine then you tell roger cause he was really looking forward to this
284,anger,patrent miss really hurts oscop
285,anger,it
286,anger,sowin what are you going going into my bed
287,anger,is ever cause that punk romo marri
288,anger,no he blew us off
289,anger,terry our he heye that girl over there
290,anger,wars she just called and said that she was going to be workingway
291,anger,no
292,anger,i caught the company vitcantu an that they don't care
293,anger,no no no no no no peme don't do that not me not for me doctor farber bobby rushes here for his just men
294,anger,and you are your rapest nirtle
295,anger,look at pure evil horny and alone  i've done this
296,anger,rnit it re ge on o
297,anger,wee
298,anger,i'm running out of place as i can touch him
299,anger,fine ono
300,anger,he was keeping my sister in a dungeon
301,anger,won why not so he could spend your time with
302,anger,people the last time there was some empty or good contatoes lying around after class let's not hat tha happen again
303,anger,a a dd you get your turn
304,anger,oh ger i said rechell's then but he didn't mean anything ocas
305,anger,on the end  of of be drinking alot
306,anger,o o bat a tot oter to than a
307,anger,win o fally yo think i an
308,anger,ow michael tell joe that y at you're back an really worried about you
309,anger,ga am next don't shut another day i said it was next
310,anger,oe god stop  with the plan
311,anger,you kissed another woman
312,anger,y h
313,anger,i really don't squeeze it so hard
314,anger,idan who cannot know me that clart stood me up
315,anger,that bhat he the a complut fellow who's unlikely to take a wife
316,anger,this isn't like swimming after you eat to  pick up to bow
317,anger,you know i've been madin to talk to yo about this whole little new yeurpean thing you've got going on and i just need to tell you it makes me very uncomfortable and i just you don't stop it
318,anger,shried ara
319,anger,a waied a second now
320,anger,that's easy for your to say you weren't almost just killed
321,anger,n look u little folk what ham i s
322,anger,apes the sky chief cloalsan down all our favorite places where we gane eat
323,anger,cant belive this is s like the worse night ever
324,anger,the hellar you ah
325,anger,wet that doesn't give you the right to ditch me
326,anger,sjust a how the expression of female sexuality which by the way is something that you will never understand
327,anger,you know it's not one of a kind a twin
328,anger,look ah i don't know how much more this i can take did you know he taped over my bay watch tape with some show about bul
329,anger,not so fast westly
330,anger,nitng worth mi a ta
331,anger,and then you took off your energy mask and you were camerodeas
332,anger,he touched my fanny
333,anger,you are asking me to be your wife
334,anger,i don't kgow a million
335,anger,u i cannot do this with my left hand would you please help me with this two
336,anger,you i throw myself at you and you say no how gay are you
337,anger,i' not jealous or
338,anger,i know hae o
339,anger,i always know she liked him
340,anger,no there is no way i am leaving this room looking like
341,anger,no acis low ac two three four
342,anger,ha
343,anger,i've been so slow catch yo do at any fa
344,anger,unasually i sent the flowers before the actual date so t
345,anger,i'm glad you hear say what with your hair
346,anger,hiyand my lids
347,anger,tha i called nine one one and they yowled at me if this is at un emergency than what is
348,anger,you now want rastil nok to let you get away with the
349,anger,ts it you know on im's gettingo over there and i'm confronting them right now
350,anger,you want to live to see your baby don't you talk to my husband like that you stupid best and
351,anger,oh no i keep trying you know and i can get out joey i have to
352,anger,because because it's it's itud be like you having thi sguitar and and never playing it loka the sguitor wants to be played
353,anger,the picture of my wife in your tack
354,anger,none astramay you attack your x wife
355,anger,you're a meedle woman
356,anger,welo now drank's near the back
357,anger,you think you can knock up my daughter and then not marry i kell you o
358,anger,it's not my baby
359,anger,i don't read as many important books as you do and i don't write trick poems that seem to be about one thing but are actuallyabout something else you know what i get excited about suped stuff
360,anger,and the year before that when you said of that night i door of that ba tagri
361,anger,oh ye i sawm with rhiming words wo i never thought of that before
362,anger,welt you wrong o ka you wrong
363,anger,interesting how theyare obstacles hot ananie and me against the world this the kind of stuff great novels are made of
364,anger,my parents spent the money for our wedd
365,anger,re you cetting i hurt free
366,anger,jole
367,anger,were you or were you not on a gay cruise
368,anger,the socks didnot have to stay up all night before i go to the stupid sleep clinick i'm so tired
369,anger,ar echeck it out ti  unbelievab
370,anger,
371,anger,kind of you just kept this to yourself none of this would have happened
372,anger,shudn out displaces a hole
373,anger,i know it
374,anger,
375,anger,i can't even use chanles computers to find poor and
376,anger,fine
377,anger,it's your thanksgiving too you know instead of watching football you could help
378,anger,some one there
379,anger,o wuld you never have the time i mean i don't feel like can even have a gird friend any more wretch
380,anger,secret clerity poance was ac secrets between one another we have too much love and respect for one another ah
381,anger,and ask ywa
382,anger,i does not look hahay hay
383,anger,as
384,anger,apparentlyou're not very good at it
385,anger,remon an blackform ready to dance the world into the new millinium and the guy yells cut
386,anger,you  like you haven't done enaugh to
387,anger,ak me sir this lady play my quarter this is my
388,anger,n
389,anger,and i feel like i've conquered the business world and i feel like i've conquered the intellectual world now i have the most beautiful woman in the world
390,anger,it's not funny this is actually my job
391,anger,call her stopbing so testosteroni
392,anger,o'd you get there well i believe this piece of furniture was five
393,anger,me o ont t goet my jobs and you can feel thite you have a girl
394,anger,nnow it's too late you miss your chance
395,anger,ha
396,anger,hend me those tomatoes i'l en to show you what it should taste like an hinme
397,anger,jury the widding is in less than an hour
398,anger,
399,anger,don't blame me for wolying to night well
400,anger,anywhere that's half decent wil have been bougt months ago rus don't you understand is is all wedding i'm talking about
401,anger,me waited until the last minute so if i said yes he would know that i had nothing better to do than wait around for an invitation to his stupid par
402,anger,this is unacceptable rachel
403,anger,
404,anger,what kind of profit is that and you call yourself an account
405,anger,well he m a thated ome pat
406,anger,i may play the culat times but a little more than just a pretty blond girl with an as tabon quit
407,anger,uncle are you manted me he said i was boring oh
408,anger,joy i don't think you'r spposed to go back there
409,anger,you monica geller hipe an bing
410,anger,rite
411,anger,so never never
412,anger,if you are not going to learn how to ride this fike i'm sorry i'm just enough to take it back w
413,anger,ya richard
414,anger,phebes
415,anger,cross do you realize this is the first time in my life i'm doing something i actually care about this is the first time in my life i'm doing somethin that i'm actually good at
416,anger,i sac and e
417,anger,wors   corsely i just stop by say that you're not a real doctor oy brain his fate
418,anger,oh i can easily get out of this but there's a chance you can get very very hart
419,anger,and we're not a couple of suckers
420,anger,ll have the star working out again there knew fifteen
421,anger,o if you coald help me find my father then you should
422,anger,try another shot on is put a half our own clagging
423,anger,oe give me some specific
424,anger,oh sure i am but because you always have to be
425,anger,
426,anger,ohbut it was my pigion  hud i not see this
427,anger,why o you think yo just come in here make a bess a big man the cover alls o come and claytid up y
428,anger,maybe it is so annoying yes
429,anger,now rachels told me how much easier you've made all this on her i cand you do that for me because eres
430,anger,i did not know that thank you monica
431,anger,she canselled my name's say canselledon me
432,anger,ly i asked you to gord the ring i know i'm sorry but you know this ring is better and monica never even saw the other rin
433,anger,the socks in
434,anger,tell me flalence because i trust you an youare one of my best friends inc you walked in on me while i was looking at rinrochers
435,anger,will ix som ask   or least wait for me to ask
436,anger,o
437,anger,my here take elike to sell on mon
438,anger,don't touch im me ni
439,anger,ar name thedromagulations
440,anger,no you know ardest don't see why she has to play with you that
441,anger,us to work with her use to i 'm a relative and i han invited
442,anger,can't it's too late
443,anger,and stop using my name
444,anger,no cercly what's tot with you
445,anger,you know i don't know why my character likes you either i mean it saysn't a script here that you're a bitch a aited e script becaus in mine
446,anger,chandler you can't keep your hands off her for one second
447,anger,my there canyou to say its sorts later
448,anger,
449,anger,i have a bone to trick with you
450,anger,how can your genitals make funkles hay it's not a perfect worel just go please
451,anger,i can't fat you
452,anger,all you do do you
453,anger,but i told you i didn't have the ti
454,anger,in stole my newspaper and it's like a crime wave
455,anger,isirat is yes he says i'm damage goods
456,anger,on that is just noise
457,anger,just come down com down coe down you sent me up with a woman  dult twice in the last five m
458,anger,she brought my a
459,anger,you've only been going out for a few weeks phoebe is icompletely hung up on mike beh shell say no
460,anger,all right all riht if you insist on doing this at least let me help you
461,anger,cannot play our wedding
462,anger,don't you talk to my husband like that you stupid bestan
463,anger,ad i don't know exact
464,anger,were switching rooms again
465,anger,i can't figure the sounds
466,anger,rit y ha
467,anger,all the time
468,anger,ah excuse me we switched apartments you can't eat our food any more that that cravy drain is ind it
469,anger,can you stop yowan you make e me nervous and i can't gold on a lurk abotoo
470,anger,i was doing my thing everything was boing according to a gran
471,anger,o he there's some kates playing in the street you want to go down there and get him a projact ruin there day
472,anger,ta
473,anger,nit is so typical i'm always the last one to know everything
474,anger,saving the rest for her divorce
475,anger,you had no right coming down to my office ross
476,anger,but i didn't want to know
477,anger,oh what's he matter very scared
478,anger,
479,anger,smell disliker yes sut e
480,anger,sa fear rosac is your first
481,anger,pigman yev got a mar
482,anger,yes you got a telegrl before you tape
483,anger,will stop by every newstand and burn every copy of their times in the posts
484,anger,i just wonder to let you know i've change my mind i'm going to do it i'm going to kiss joy j
485,anger,you know boy friends and girl friends are going to come and go but this is for life
486,anger,ross what doyo want fom
487,anger,now feed you doing the same thing
488,anger,a of the man
489,anger,e
490,anger,vebit
491,anger,why does this keep happening to me
492,anger,i've been a nice guy up until now but e how don't ye this grief
493,anger,i accept all those flaws why can't you accept me for this
494,anger,the waiter carried the breadsticks in his pants
495,anger,thiscame makes no sense
496,anger,yewe both ouht distioned for the part and te as it turned out
497,anger,fast ee
498,anger,an also am i'd be far away in the sea
499,anger,of ca when
500,anger,she's in labour you like that you sik son of a bet
501,anger,no you can you can't leave me here with that more baby sitin
502,anger,efore you know it she's with him
503,anger,at a nean to sit here silently while the three who have a conversatio
504,anger,for god's sake were to let it go there's no rachel
505,anger,ross you got a stop o kay you can't you stare through the peep hole for three hours you cam to get peep by
506,anger,you're a big scru
507,anger,not after this
508,anger,es me ma'an yus elea pinger it out on a tree
509,anger,we'll ball out of it
510,anger,no od else i pick it a miss
511,anger,foctor  do sider a
512,anger,
513,anger,jolly  i kempull i bring you here to see the bapstin kang comet one of nature's most spectacular phenomena an all you care about of buds stuck in torren and some woman
514,anger,why don't you think of some one else for a change
515,anger,i i was just trying to make a good first impression
516,anger,come on mann you can dancle my parner she's out she's real mellow
517,anger,they didn't take any of my suggestions
518,anger,im nt going to whisp
519,anger,im monica's maid of honour  don't try to blue pin me    well what to do with these things things look nice so they are nice
520,anger,phoeve knows and she just wen to fleek us out that's the only expledation for it
521,anger,and you were getti jealous how did you think you were goin to get away with that i do whitever you y
522,anger,o i saw just because it was my table i have to buy a new
523,anger,oh your mamma probably won't kill yourself youdoi'm sorry but i'm not hanging anl
524,anger,you to plan plan to get over my man
525,anger,no no hes no no why try to ruin the gane which brings us back of course to grealy as theory of dop
526,anger,is not is is not a marriage this is the world's worst hang overmathlisten if you do not get this anoment i will
527,anger,i om dea
528,anger,te froud
529,anger,you have been scrowing us all day re
530,anger,wy that's it get off get off of her
531,anger,hreally that what my daughter means to you nothing
532,anger,every one will leave
533,anger,we were on abrad now we were what happeneo you
534,anger,i am not getting in a car with ross we will just have to live here
535,anger,limited seeting my ass i a to seceny the kite
536,anger,i'll get aut te for and went wen whars e
537,anger,if i jut bar along in the trat shute
538,anger,let's go big bunney
539,anger,o cape a word i get an my pinchabl bot an my bulging biceps she knows sigeorge
540,anger,damn it phoe be
541,anger,me waited until the last minute so if i said yet
542,anger,i can't believe you put that on my alum i paid
543,anger,and im got in te wine
544,anger,find any one to get the birds get the bird
545,anger,i didn't even think of that bad ah fexual project
546,anger,i highly doubt that hoe
547,anger,might and watch
548,anger,what are you stupid  it's been three hours is that all
549,anger,begin friendling e
550,anger,were not thrown it away i built that cannoe
551,anger,
552,anger,about goin out i that girl
553,anger,hat are you talking about ross you just said that you read it twice
554,anger,but why don't you tell me what yo're upposed to be
555,anger,kind of scarios clowns came to yeur burtn
556,anger,was party of it
557,anger,yesyes you do watti know this is unbelievable
558,anger,ul you say ha
559,anger,i get that o gay i get that big time and i'm happy fore you but i'm tied of having a relationship with your answering mach
560,anger,now could you made some sort of inappropriate jo
561,anger,i am not quinning i am going to finish this gain allrigt or iht if you insist on doing this at least let me help you
562,anger,taylor he's your father he should be at your wedding
563,anger,and if any yow dont understand how important this is to me well the perhaps we shouldn't be getting married at all or
564,anger,nlast year is that why you sent us to that medieval time's restaurant
565,anger,see everybody else is happy she's done
566,anger,hey i ofer to marry her
567,anger,he started mie first
568,anger,this year was supposed to be great
569,anger,bunni
570,anger,now the lovely hamanda gives me her number and ay aye go and drop
571,anger,as no rachel
572,anger,you apologize to the tree right now or i am cauling forbacca
573,anger,mga
574,anger,then yets cause a phebe a so you knots either her mate
575,anger,an respects the bucket
576,anger,it will excuse me for wanting to be with my girl friend on our anniversary boy wouldn't ass ho my
577,anger,or disturbing myobo practice
578,anger,on the other hand if she wasn't kitting she's not fun she's stupid and tied im a race
579,anger,one
580,anger,what phoeby did you whip the brawsnaids la
581,anger,hapfy is that what i'm supposed to be thick
582,anger,o sudden excuse pulled on a second this is my friend's machine
583,anger,especially by that professor we ran tol last night judgivan holier than thatt
584,anger,feet when we were in high school i made out with james pharraowh even though i knew that you like
585,anger,i'm sorry my friends are at sophisticated as yours
586,anger,well you sock but at least you suck at a man's game now
587,anger,no tem you set down you can to gaa
588,anger,i don't thirk it i get married anyway
589,anger,i'l go ny crazy with that
590,anger,you ake my candy bar
591,anger,phebv said it was urgent
592,anger,i don't know
593,anger,and you'll be all o man
594,anger,not on the thik you a
595,anger,fugich
596,anger,that's how mad i am
597,anger,wit the tall
598,anger,noring out the first cless ticket she got the lound
599,anger,why to celebrate your relationship to solidify your commitment to declare your love for one another to the world
