,Class,Utterance
600,anger,a i was wondering is it possible to increase security in the paleantollegin section
601,anger,itsnot even a song
602,anger,this is exactly the kind of thing that makes her think you gat his love me more than you love her
603,anger,this is my home an i want to be able to come and go whenever i want
604,anger,look for you
605,anger,a won't you graduate at high school
606,anger,icall the bapstin chin commet o hiri he bapstin was a very well respected a
607,anger,wecaus a ficture s cose to say gelher and bean to be married nut local woman saves drowning more on e don't laugh at him
608,anger,
609,anger,ai careful the roal my wood op
610,anger,of swar
611,anger,in a heart wene to move on
612,anger,i don't care the wires have come loosing your head
613,anger,no you guys i'm not getting in a car with him you'll have to think of something else
614,anger,o k you don't think i thought of that
615,anger,do this isn't funny
616,anger,wol ga wake up still ar
617,anger,onica you don't even have a bed you sleep in a ball on the floor
618,anger,not go in there
619,anger,don't you hang up on me i'll marry you and me right now i have the power
620,anger,na a bso
621,anger,now that was for a
622,anger,ano jujust a couple more boxes
623,anger,i thought i jodd you againhere
624,anger,o kay fime
625,anger,wals or pretty thin dyes
626,anger,just git getting wrse and worse
627,anger,tomilam
628,anger,o hem a liar
629,anger,is so unfair
630,anger,blck born for the malen
631,anger,rour the wedding is back on
632,anger,i don't want till i want a ciss joy
633,anger,i'm in a caldl landlord and tell him that monica 's illegally sublet in her grandmother's apartment
634,anger,o ka o cno what is wrong with my snuggles
635,anger,
636,anger,jon harry sin
637,anger,i can't prove it yet but when i do you'll be going to jail for murder
638,anger,hunread eveen thinking about banies yes
639,anger,no where not
640,anger,i don't care iam trying to get up prelen out of my body and you're not making uneasier an ahow
641,anger,and don't you follow me
642,anger,don't mipen him
643,anger,no yet the grum cannot see the bride
644,anger,honently i really is it ross te oke wel let me just make this little easier for you woulde o
645,anger,a ats never going to make it all the way over here upon it
646,anger,h o kmon i'll ive you ten free raff lorinhird
647,anger,you know i don't ean felik i know you any more man
648,anger,its you all jellous
649,anger,yes how then i the'l comman not o givme dow givme my
650,anger,igood as at can a doi pi
651,anger,noo no no andlipping and do di you can't touch the paintings
652,anger,why god chaler the one you picked is gone it's over
653,anger,bun you shud't so dever do that again
654,anger,tailor please don't think i was trying to pressure you phoeb and rachel just thought febean ridichel
655,anger,oh give at easill taste like your grandma
656,anger,wil you pick one just pick one here about that o
657,anger,so i guess i'll just stumble across the hall a sleep with the first sky i find her there
658,anger,r who went down to the eus as nimets and sold of a two thousand boxes
659,anger,shut up you know it's a rebuilding yet you bu wha o
660,anger,to tetogets an sovrins
661,anger,why now my children jra en
662,anger,but micha is so interested in you that serga and i have been able to say two words to each other o wo don to sit here silently while the three whou have a commersy
663,anger,could you not give me the message
664,anger,
665,anger,i don't know i didn't come with her
666,anger,you know i mean it was really exciting at first but now ecie oh cate s where are we going to eat ever
667,anger,yo neg you  i here 'm not ashamed of my book
668,anger,ey i do not dump rightsowls nor are we still together us whel we just let the machine get that
669,anger,give a drainan copple you can't have
670,anger,my gadu  they hold all
671,anger,sorry 's not like the idea of when i'm saying i do he's thinking girl i'd do it too
672,anger,or so you win o k
673,anger,h iam sorry is that you'll be escape yes it really pretty unfortunately i don't see san
674,anger,inelling now he's dead but were about to have here as a dead fatgeye on a stick
675,anger,i'll take you right now budy you want to go
676,anger,nonallyis are not funny it's physically impossib
677,anger,i know   tha then againn
678,anger,god out u ba then you started this you will finish
679,anger,so i called the father and asked him to mat yo years you could tell him gl
680,anger,i the moment i im my i
681,anger,you look at me and it's nothing
682,anger,my miga i don't get fond messages from interesting people ever
683,anger,o that no
684,anger,for what for letting you throw me out of your office
685,anger,o try yo yu made me fee really kil
686,anger,but not about this
687,anger,si
688,anger,woosir
689,anger,and that's onl because it's right daw when you ton it on
690,anger,do you think manica realizes how much her perents spent on this weddy
691,anger,can't believe it can i tell you some i'm a little mad at him now
692,anger,not what doesn't matter because it is not true
693,anger,no i knowt iont need them im gad you guise now as friends you waln choosen
694,anger,o gomreit thats special bond again
695,anger,samon hire the girl oll cay everybody ready
696,anger,you really want to talk about getting people the like you ha funny man
697,anger,eater should even be here it's a schoolnight
698,anger,my gida goll away stop loking iny we are
699,anger,because i sureishow can't figure it out
700,anger,i thank for me thank ho i don't care
701,anger,do if you go you're just get a mesp of his head and ruin his wedding
702,anger,i ask one f witne is out there i cannot deal with her right now that woman is crazy o kino hallon
703,anger,it was the ring
704,anger,andon me mae rema
705,anger,not the same thing this is totally different
706,anger,
707,anger,ou better do something or i'm no walk out that door right now well are you got up
708,anger,otherwise you're just mean
709,anger,look all my stuff is safe and dry and all her stuff  is with growing no stuff
710,anger,right right a man it's pretty unbelievable you know i mean they're just talk off tok off without him lookim back
711,anger,joy and hat joy joy joy
712,anger,yjust had o
713,anger,ota
714,anger,i am strong and i'll show you
715,anger,john mc lan had plans
716,anger,so rus what' your problem
717,anger,just taking him outside
718,anger,i know you see in it stuff like that which is wyr b
719,anger,let me asked for something how come when i call your computed support line i have to wait an hour and a half
720,anger,thank you
721,anger,carry or not beck again
722,anger,russ is so crazy about you and i really wanted you to like me and i it's probably me just being totally parinoid but i
723,anger,at ebout time
724,anger,barlimen what kind of a party serves barley
725,anger,how can she be great is she's from pagipsy  a that yo e to killed in albeny
726,anger,the judge wouldn't let us get in a moment now we got to got inte boards did a push throw up on you
727,anger,because every time i go to the denis somebody dies
728,anger,y dom y by
729,anger,well this is my sickness
730,anger,i noit was my idea
731,anger,i can't talk to you i don't have a fancy ad in the yellow pages
732,anger,that in arrogance
733,anger,not nice a nough
734,anger,more like him than you do
735,anger,i going to go down there and teach that guy a we
736,anger,a just pick one so i can watch have a perfect magical weeken together with you
737,anger,frence to tat mery
738,anger,richel things could get incredibly complicated
739,anger,come an would you please pay attention i could wake up at any m
740,anger,no no   can i speak to some one charge please
741,anger,told this guy that i was looking for a fling dot tell the guye that or
742,anger,
743,anger,alcate stofp larry
744,anger,
745,anger,you said you would but you never did
746,anger,you wat el believe wel people put in here
747,anger,is at a secret or a lie
748,anger,y i asked you to gord the ring i know i'm sorry
749,anger,
750,anger,it was my for
751,anger,so listen i went across the street and talked to the doorman i got the peeper's name can i us the
752,anger,
753,anger,so so you're making porn movies no i'm not
754,anger,really think so i don't
755,anger,oh just as seget no no
756,anger,well you hangin ther teddy
757,anger,no no no not a richard thing just put down the glass and get out
758,anger,don't lt ti make any mistakes
759,anger,i hart livits you couch a hole in my dingy floor
760,anger,extract o hen you are an sothan you have
761,anger,i have to say i don't really care for your tone
762,anger,well just if the paste matches the pents you can make yourself a pair of pase pas an you onjom d you have a minute
763,anger,look at me
764,anger,someone to little crankyada ause they have to do it in a cup o they gave you the kitty size
765,anger,thatit  i will kill you ite vi ga hat that mit that my room is so small
766,anger,churk hoardyd bitch mh no your horty bits ilyour orning
767,anger,well i'm keeping so many things to myself these days something was bound to slip out
768,anger,i know thau wit him l
769,anger,oh
770,anger,you have to do that it's saturday
771,anger,would do stop am only twenty
772,anger,that's you rachel
773,anger,rachel
774,anger,all right
775,anger,
776,anger,wa em ma ging to hlther hag  we did we did houl over your wi we did father there's no fa
777,anger,chanler
778,anger,fon
779,anger,ogay ros athe man a pleas to to a
780,anger,hicked up my snap
781,anger,nor any of those people here no no no
782,anger,gercho
783,anger,she feels terrible she really must have mak ud you got to finder
784,anger,ectialy i think this apartment sullyes the good name of crapp
785,anger,not almost hip me in the face
786,anger,fair mi
787,anger,moved a boll further away ros could make that shot
788,anger,but i i saved it i put my basket on top
789,anger,o my sister just invited me to a party to ni and he's going to be there
790,anger,but af i ma yo dotis as i could
791,anger,ies nockin cracking bother everybody
792,anger,anybody familiar with the a sesion letven be the helt code that requires all refuge material to be taken out of the backexit
793,anger,ho ow ow ow ow ow ow at how w he know how hey he was going on she brought by
794,anger,now look i deserved to know where i came from
795,anger,all bon
796,anger,warg
797,anger,till your little breakfast adventure with angela delvecio
798,anger,oh case so i don't have it all worked out quite yet just don't don't say anything to rachel please rachel is one of my closest friends
799,anger,so i done then
800,anger,ould you tell her that i let you winsleys
801,anger,oh you now i i can't hear that enough
802,anger,yeas course you don't you cause you are a little princess
803,anger,would he still do it i toll your lobs ar rather only
804,anger,thebes can't make it got a dat talk you later big daddy
805,anger,see me look again
806,anger,different i was drunk and stupid
807,anger,its laminates
808,anger,five wat's on the drink
809,anger,yer well missy you'd better be glad that list is lamonated
810,anger,that's it
811,anger,can't ask people to do that would you ask people to do that
812,anger,oming through mo mo
813,anger,esis because you are looking you fat perfert
814,anger,
815,anger,oh i don't know how about the idiot who thought he could drive from albeny to canada on a half a take a gas
816,anger,phoebi an rachel just thougt fery in rachel
817,anger,'sorry joe i didn't think the doctor was going to buy that it just fell out of thes socket
818,anger,tell him that you're sorry that you left
819,anger,rine and laving som necket to spend one more day with some one whe's out to sav to tudge my every hent
820,anger,
821,anger,well it's not flax right now
822,anger,
823,anger,out o god a why wouldn't think to check there
824,anger,though i meanit therare so few genuinely nice guise out ter
825,anger,
826,anger,i found the picture
827,anger,rays
828,anger,eh sai the ball is in his court
829,anger,youare noing without your honeymoat se
830,anger,wouldn't you be well look it's been a really emotional time you know an you've had a lot to drink and you jus got to let that go
831,anger,dee how often has that happened almust never
832,anger,you figur youd get what you wanted and you dume perl like you did rate
833,anger,sttorming out
834,anger,
835,anger,yethe he he calls me up and asks me if he can edit my new moving
836,anger,i went all over new york city looking
837,anger,oh look at this one what's so beautiful yer oth
838,anger,install the fo
839,anger,i av al lime robber your glue whatever yu listen nough give me back my clot your it
840,anger,nothing it's over tamit this is regularly schedual programme
841,anger,you went through my personal property
842,anger,that's why you'e got o stivus to that play to get rid of us
843,anger,there was no kangaroo
844,anger,a son named georgie ell agree my son's name is jamie wa jenne is it he as hisin's first
845,anger,oh boy do they sirk
846,anger,wnembl get wet
847,anger,ondros man
848,anger,long
849,anger,for i you know what
850,anger,no so you're saying thaif i called it it wouldn't rain
851,anger,h i took them from the hotel lobby and if they think they can charge me for some dirty movy and a bag in ma sugarnuttes they get another thing come
852,anger,me no o momthing in my
853,anger,een if people are on it
854,anger,ont  i telling you it's like watching van by learn how wa
855,anger,ba
856,anger,to picture an rogers
857,anger,ny al easy it's not a hot dog
858,anger,you keep the old ones in the back that is so ages
859,anger,don't call us that
860,anger,rachael's here so good luck man let me kow how works out
861,anger,i don't accept this rule
862,anger,no not oet along e
863,anger,you spend off your life in the box and why you never go out the bloody window
864,anger,her you lurker the art ded
865,anger,ah ye yes i gave up a jab too
866,anger,why do you have a pecture pull out on your pack
867,anger,can wear that i'm wearing the famous toks jane bonc toks so
868,anger,t o god i just nevee eo  i o  o  o   ged sally im behind i'm just goin to go flushi myself div in the toilet
869,anger,
870,anger,here the t is battelling ma to get overer us and move on
871,anger,i said i'll do it nobody wants to
872,anger,ou sleep
873,anger,a great now he knows im i don't n
874,anger,fa
875,anger,iyet believe he' take the two of them havin sex in
876,anger,
877,anger,i'll take you the
878,anger,youdon't get them
879,anger,ohell theres some people who do want to marry me
880,anger,ot to sleep with the ragget the crams  a
881,anger,you're the worst best man ever
882,anger,a
883,anger,she moved in with a guy who was secretly married to her and he said he didn't love her but he really did and it just blew up
884,anger,ga
885,anger,and this is not the only hospital in this city and we have no problem to wo o
886,anger,ay is my misery amusing to you
887,anger,i got now o ge a a  y o i of yogo you  oe e o oo qite of you wo     a a   a a ao o o tethnthibetter
888,anger,i got owhen a kill in i thought we were just ging a cat
889,anger,cross and
890,anger,of all people you do not want me to tell the story
891,anger,ecauseyoutothung uon him
892,anger,it's not a real game i made it u
893,anger,
894,anger,what are you gass doing here
895,anger,ust i just read what you put on your page to day
896,anger,are you frisay rinstillon nwy buwages never get to tow
897,anger,myaja would like to know why i didn't show up at the odddition i didn't know i had to day
898,anger,lo or rea at the same table it's like cocktails an appalatia
899,anger,come on more
900,anger,why i mane it's pretty unbelieve he boy
901,anger,and wo knows what science will come up with in t future but an what if i die an unsuccessful regular sized man
902,anger,instead my parents got me this little plastic chicken that you hop around or h
903,anger,david's heartill be broken it will be too hard for them to recover from and then feehe will end alone again ma'am that some bad advice
904,anger,ahaha the hair comes out and the gloves fro
905,anger,i won't till i have my next cigarette
906,anger,that's right you are so busted ev bat but them
907,anger,ut againt dis this
908,anger,because vincent we were lovers for two years
909,anger,dede that is a different faul
910,anger,i'll get monica what are you doing you're gong to lose your job this is not you
911,anger,i haly
912,anger,you found my bo
913,anger,was the last to know would you had a crush on joey when he was moving i
914,anger,ine an leaving sanda gas ben
915,anger,i said no
916,anger,unlike the ping bing tanl
917,anger,dug you ar gad tadge thank you
918,anger,you sthrain
919,anger,an ler we have talked about this
920,anger,this is a garden view room and we paid for an ocean view room
921,anger,i don't need you guise to care about me
922,anger,you can't leave me with them where were a tame replying azol theyre get a triple to me
923,anger,can't your figure that i av based on my day to birth
924,anger,
925,anger,
926,anger,ine but please god tell me how to start the from going off
927,anger,when we make plans i expect you to show up
928,anger,it creaks me out
929,anger,already
930,anger,ja look at hr you six best
931,anger,ot because i know that this is my fathe
932,anger,imike i did something terrible to you
933,anger,eg
934,anger,a small puff of air cone r
935,anger,jugm
936,anger,i cannot believe that i could spend the last two days trying to figure out the recibed with my cocger the halt
937,anger,that guye is always mooching ough for us yer
938,anger,a nowr joing i want you to be my best man
939,anger,oend and why t d free funk
940,anger,ei might have some kind of life like iave been sitting around your honing for the last two hours
941,anger,if i cat have you get an in i
942,anger,is what on you anchan werer
943,anger,here
944,anger,ti scars me please and trying to have a date here
945,anger,you fallacy
946,anger,you're nonot just the person who meeds to flop the pillows and pay the bills as soon as they come in
947,anger,these clowns are toing to take us for a ride and i'm not gat a l
948,anger,o you aren't there
949,anger,ook i don't have to answer your questions oq i'm a big boy i you do whatever i want
950,anger,w i told you how to walk here come there there func
951,anger,ho spred wait three weeks
952,anger,you can't play bagpikes at the wedding
953,anger,ring dab it wait
954,anger,but looking does this look like a garbage can to you no
955,anger,rewe all are
956,anger,don't blame me for hugging to night wuo usionablin the nice bell man who had a drag or luggage to ten different rooms
957,anger,it's over you know a no it's not over until someone says i do
958,anger,who kand for you wy but ioll have you know that once i taught him that stuff he called me pon aunt rachel
959,anger,not making an easier that now
960,anger,lo with a chat
961,anger,didn't have to tell you that no so wort of the genrager s
962,anger,it'll she'd say no but here
963,anger,now you messdit up o you're stupid a
964,anger,yet god a take the canoe
965,anger,u
966,anger,idos do you think it's easy for me to see you with somebody else
967,anger,having learnt thatre my friends in fact  i i was married to one of them
968,anger,s just a friend thact's all
969,anger,excuse me um can i ton't you over her vor just a second
970,anger,came now that was an accident o q
971,anger,have any other strip er ma'm friends of her own
972,anger,oh i'm sorry am i getting in the way of all the rooms switching fon
973,anger,can't believe its raining again so unfa
974,anger,y can't you get a girl frin your own age
975,anger,ka could you just stop talking for the second  o yemen
976,anger,and he'll be or here thats
977,anger,i didn't misunderstand ocase she was all over me she touched my bicep for crying out loud
978,anger,iis the first time in my life i'm doing somethingthat i'm actually good at
979,anger,no don't thank me thank the jerk that never showed out how k i got to get to work
980,anger,i turned it off mother of god i turned it off
981,anger,might of control
982,anger,elps of rachel and i living together nnprobably
983,anger,absa
984,anger,or kall it amulance
985,anger,i'm sorry ia'm sorry you doo
986,anger,yes sitwise it was him ara   lokait was me   cos a you muce was jistet was all so crazy you know
987,anger,i know i am inashemin
988,anger,what what what wat is it iam i given out some kind of asexy professor vine
989,anger,i think that's the first time i' ever missed a meal happy my pants are a little loose
990,anger,
991,anger,stoopin n closet forl bogsen h
992,anger,baby would you take alginis mirts
993,anger,i won't spit and i wonc sthere at monica's breasts
994,anger,jason is not a sissy
995,anger,enana
996,anger,in my defence it was dark and he was a very pretty gu
997,anger,we have no joice
998,anger,so stupid i set some stuff in an interview that i really shouldt
999,anger,cade depenny on the species and after iave a six foot war
1000,anger,thross i told you i don't
1001,anger,no
1002,anger,hurried up and homein
1003,anger,now i yet to be cheerful
1004,anger,gaa o fro
1005,anger,join cath is clearly not fulfilling your emotional needs
1006,anger,look i'm min to go in here and you don't buy me anything ever
1007,anger,you now  headyoure the one who ended it remem
1008,anger,ben learned a little trick
1009,anger,fine
1010,anger,now
1011,anger,they delivered a therong address again
1012,anger,i took this picture from your frit
1013,anger,yat ma we feel kinnar responsible
1014,anger,yer  iwish we could just not be married for a little bit you know i just wish we could be like on a break
1015,anger,wont think bon an hour an hour
1016,anger,worse she just called and said that she was going to be working late o case she keps lying to me that's it you know int ime was goingto go over there and i'm cofronting them right now
1017,anger,o't you understand it is all wedding i'm talking about
1018,anger,pray
1019,anger,ow whatever
1020,anger,you promise me a fun road trap and we've been on the road for six hours and you've been asleep for five and a half
1021,anger,hsheers me ah that's that's my puck
1022,anger,yet this is frank bouffain you are standing right there next to him
1023,anger,you make her woneo your little jokes
1024,anger,either eat it or be in it a
1025,anger,bhen any or
1026,anger,we're so to bespending a romantic wee came together what's the matter with you
1027,anger,what went is it with you in this holiday
1028,anger,iy aun rachel isnt my swinter too tight no oh i better wash it and shriek it
1029,anger,o i do yok ci do hov a search for int because the last time i check this was still america
1030,anger,
1031,anger,par no relationsh
1032,anger,we mah now you ant get allt sensitive about it
1033,anger,that miss nothing to me
1034,anger,stop callet
1035,anger,yet yo will and or you ki me
1036,anger,you know  yo din't want to talk to us about being angry well maybe we don't talk to him at all
1037,anger,are you len a
1038,anger,i
1039,anger,i want to do it again
1040,anger,q well mygo fron theother night was special jemesa scientist too
1041,anger,niticpicoicol
1042,anger,do not always have au qu a
1043,anger,duck seems to think that monica got me garbage  i can get monica it's as good as garbage
1044,anger,that that he's against marriage and always will be
1045,anger,this is my wife fanci but get out
1046,anger,and i loved being fun aut rachel
1047,anger,de
1048,anger,the obviously wet crazy
1049,anger,no now you need your sleve night night
1050,anger,just count in our heads and as good madlips
1051,anger,feel like i can't do stuf
1052,anger,your friends are rity here pel
1053,anger,
1054,anger,are you kitting me  join joy joy joy joy joy joy joy joe
1055,anger,o have to tell her it's your moral obligation as a friend as a woman i think it's a feminist as she guise guie
1056,anger,also forget about the birds but big red insects suggest fine di
1057,anger,ho could i shit up lind i reur i'm an abash is head in landers
1058,anger,minutes joy throws his sticks in the air and i have to hear oh my eye o god my eye
1059,anger,sitaon i ci believe it k
1060,anger,it which poor sarn
1061,anger,use what are you doing with the coat about the whole animal writes they
1062,anger,rast maamat yell in dotl
1063,anger,all right i'll tell her come on bugge face
1064,anger,heo  i'm proud of that sauce it's toolish
1065,anger,mow
1066,anger,i can't believe you're not picking me
1067,anger,instead of hitting on her right away he's becoming her confidant
1068,anger,ross with his over pronouncing every single
1069,anger,you believe what a jerk cross was baing
1070,anger,and until then you are going to sing to me because the radio s broken and you are selfish but have a nice voice
1071,anger,it's terrible i know
1072,anger,that problem because of y
1073,anger,a i wan eager to do
1074,anger,i think our lover's spatfle stored a little early this month
1075,anger,swave
1076,anger,i'll hett german
1077,anger,w i've been reading of and for your information minks are not very nice
1078,anger,do not speak ill of the tek
1079,anger,you wen
1080,anger,di jou say ye's what about our cater  visi
1081,anger,hold on
1082,anger,cares at is a meanything
1083,anger,
1084,anger,oh yes
1085,anger,
1086,anger,i have had it with you guise and your cancer and your amphysim and your heart disease
1087,anger,this name has been holding me back my entire life
1088,anger,
1089,anger,or fine
1090,anger,yoing sdok
1091,anger,at the table please is like this or on shaking it down everybody want to pay off but come down o malley
1092,anger,i don't care about your dad i care about mona she was there and now she's totally free
1093,anger,o that's a fon i'm sorry jan
1094,anger,ook and forget about it o ka look at
1095,anger,their having their baby
1096,anger,what is you trying to kill me
1097,anger,what rule there's no rule if anything you owe me a table
1098,anger,look you nor i it neither does or it doesn't and if you have to even think go
1099,anger,av every staff
1100,anger,a crat
1101,anger,i was a la an oter now when cailer got pit by the peacock at the zou
1102,anger,yes id the elbow
1103,anger,you are way too young to have seen that
1104,anger,just we have to tell her oh but it's made her so happy
1105,anger,do got on explain yourself geller first you get my rachel bregnan you got rachel pry
1106,anger,of nowda
1107,anger,but just can have to wait aren't they i only hat two ints
1108,anger,never that guy that give me a bad review well i'm getting my revenge
1109,sad,that sold hm
1110,sad,my god i can have to find another minister
1111,sad,out oside so i so where
1112,sad,i'm so sorry
1113,sad,to bann
1114,sad,or am i just knots a
1115,sad,oh no  have to go oh i have a mostage appointment
1116,sad,o come on chantles funny he sophisticated and he's very lovable
1117,sad,how can i accept it i can never kiss
1118,sad,pased for the best smell dislike her i said to you
1119,sad,i've been sgone  be in active her like at itallia it's no picnic is noge of rejection no stability
1120,sad,but i feel really bad about i wreet you out whor so i calle the father and asked him to ma i yeras you could tell it l
1121,sad,buck i'm am really sorry i let go in the bank
1122,sad,sorry i did hav
1123,sad,either they're too old or they're too young and en there's pee to zos ws crazy about mammy's absolutely perfect and there's like zip going on
1124,sad,or a'm lost
1125,sad,illas is action on a great times for
1126,sad,and we wanted to throw you a big surprise and a great shower and and now you don't have either
1127,sad,far but pottery bor
1128,sad,i couldn't do it
1129,sad,man when you go away youyou have to play it's like a law
1130,sad,is it my faults
1131,sad,the front page you really do live in your own little world dont
1132,sad,we were walking by this antique store and i saw his pin in the window and i told him that it was just like whan my grandmother had when i was a little girl
1133,sad,you should be with me
1134,sad,i don't lose you
1135,sad,ah i just liked it better fore it was better
1136,sad,i'm so sorry
1137,sad,oh please quite now
1138,sad,still settin in genif
1139,sad,oh a wishen about to mig
1140,sad,i can't
1141,sad,cn swedey you've had to work late every night for the parents two weekswhat is it this actually it's cout of my fault i i quited
1142,sad,so ford stupid rain wewe can't do anything
1143,sad,s
1144,sad,ga
1145,sad,well i i thought a lot about what you said and am i realize di mai i was a little judgmental
1146,sad,i think it's time to give up the bag
1147,sad,not your name
1148,sad,what i'm a sad
1149,sad,very i'm sorry
1150,sad,oh my god rosnow hang up the fone giv me the fone ritme the bonmi he bong
1151,sad,an i ways figured when the right one comes along ill be able to be a stand up guyngle  the distance you know
1152,sad,ye that's why i'm sleeping with him on the side
1153,sad,evning i know
1154,sad,sorry that's all the time we have
1155,sad,took me twenty eight years to find one man that i want to spend my life with if i have to wait another twenty eight years then i'll be fifty six before i can have a
1156,sad,hey like a maid i makin jam oa dark this morning would doo have fruit at four in the morn
1157,sad,maladollistis my tooth
1158,sad,right he's the pig
1159,sad,i find it it means that much to you but js this can to be a ton left overon
1160,sad,ah and yo it makes it so much worse cross is all happy and uwont
1161,sad,joby i can't stand the thought of having this baby with you mad of me
1162,sad,al i to do is paid twenty five dollars in wait in lime for three hours
1163,sad,ah swe're all suree you can't make it to that one woman show er ni
1164,sad,there's something wrong with me
1165,sad,er you cas o killin me
1166,sad,bet he's totin over me i'l bet he's fine
1167,sad,apatya would you in the right thing i
1168,sad,i guess this is it
1169,sad,he rach i made polly your stuff on thi side of the room if you could just out throw your purses att it
1170,sad,enough
1171,sad,stilverc be
1172,sad,not smoking
1173,sad,an le go away stop and will play to e
1174,sad,aisabroke
1175,sad,am sorry
1176,sad,don't go
1177,sad,and i i take the adead flowers out of the fi a dot sometimes our turlite to be put the little chocolate blobbies on the cookies well you mounted and tell us about the blobby
1178,sad,not down to the mattress kin showroom and and i saw janas kissing her next husband
1179,sad,iles gory
1180,sad,it was dreadful i felt terrible about how i acted when you said those wonderful things
1181,sad,can't believe i'm here and then
1182,sad,are you out of a jar no but they stucp me in personal shopping which is such a huge step down
1183,sad,i gues
1184,sad,no no i don't could you be a dear and go tell him
1185,sad,i hat i o remeve a plague ere of both your house and so
1186,sad,i can't seem to say good bye
1187,sad,sanai thieves wit so
1188,sad,dodo something i get you to giv me drugs or youget a lot light of fire up and there just smoke it outactually i think you're ready to go to the delivery room
1189,sad,and i hope ferry doesn't kill you and ate you an a rube
1190,sad,if it's not you thi's a horrible story
1191,sad,my gon o et to kill him i thought we were just going to capture him and and you know set him free in the countryside where he could maybe me you know a friendly possum and a wise cracking owl
1192,sad,es wher as farmer says sapo i know when
1193,sad,wet of thing old
1194,sad,well joena broke up
1195,sad,wher never ii find anybody
1196,sad,m ireally don't want a chanc to
1197,sad,ow what
1198,sad,i understand i'm so sorry i'll go
1199,sad,sid
1200,sad,it's tooharnle
1201,sad,what that rachel did to her alie claran into a parents of the club at they were not plain er
1202,sad,byi by chandler i miss you already
1203,sad,obviously i screwed up
1204,sad,conce yew will bettys conceit
1205,sad,and  wish we could work it out ros but we can
1206,sad,is it something i'm putting out there
1207,sad,o monica it's our baon tine sday please please please please
